{CD3D4FAE-01E6-473B-AD74-73F37CD2B64B}

{A993A76E-0909-48BB-B0E9-4D8236263896}

{DABC92EB-D18F-4AF0-B663-49D5CEC7765C}

{1258A377-0646-40FD-B5FC-B642B81BEFBA}

{B19132E0-037D-4A7E-ADE3-B7EBDE5310DD}

{C3BAFD5F-1336-4556-B89F-7F96BBA71AA6}

{CFF9D0AA-981B-42F3-923E-CCC6C2588BC9}

{3DC37409-1289-4110-ADB6-A03083C66A7D}

{EA149C36-D9B1-42C3-8F3E-BE55DF1A26D9}

{02D40F3E-548A-4BE9-ADFE-5C0FFEAE1BC8}

{FC62CE95-8396-401A-B74F-88DF0D75E112} IID_IImmersiveWindowMessageService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CF70B63C-D31A-4E82-A823-B61BCC4DF275} ~~IID_IImmersiveApplicationTitleBarManager
    {BF63999F-7411-40DA-861C-DF72C0FFEE84} ~~IID_IImmersiveApplicationManager
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {B706DDED-208C-4795-B610-E7C002C31EDC} IID_IUncloakWindowService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} IID_IImmersiveApplicationArrayService
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {7860C098-FB29-49AA-A512-ADACC0FFEE84} ~~IID_IImmersiveApplicationNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6AB2F0E6-CF78-4445-80DD-201879CF4C70} ~~IID_IImmersiveApplicationArrayService2
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {0F9D5F79-22EF-4898-88F4-9B5C3AD2B5FE} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIObjectProviderForWindow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CF70B63C-D31A-4E82-A823-B61BCC4DF275} ~~IID_IImmersiveApplicationTitleBarManager
    {BF63999F-7411-40DA-861C-DF72C0FFEE84} ~~IID_IImmersiveApplicationManager
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {B706DDED-208C-4795-B610-E7C002C31EDC} IID_IUncloakWindowService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} IID_IImmersiveApplicationArrayService
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {7860C098-FB29-49AA-A512-ADACC0FFEE84} ~~IID_IImmersiveApplicationNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6AB2F0E6-CF78-4445-80DD-201879CF4C70} ~~IID_IImmersiveApplicationArrayService2
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {0F9D5F79-22EF-4898-88F4-9B5C3AD2B5FE} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIObjectProviderForWindow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{872EA8D0-CB76-41CA-8205-85983F9C5E51} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CF70B63C-D31A-4E82-A823-B61BCC4DF275} ~~IID_IImmersiveApplicationTitleBarManager
    {BF63999F-7411-40DA-861C-DF72C0FFEE84} ~~IID_IImmersiveApplicationManager
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {B706DDED-208C-4795-B610-E7C002C31EDC} IID_IUncloakWindowService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} IID_IImmersiveApplicationArrayService
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {7860C098-FB29-49AA-A512-ADACC0FFEE84} ~~IID_IImmersiveApplicationNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6AB2F0E6-CF78-4445-80DD-201879CF4C70} ~~IID_IImmersiveApplicationArrayService2
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {0F9D5F79-22EF-4898-88F4-9B5C3AD2B5FE} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIObjectProviderForWindow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{AD1B6B49-EE51-41B9-B4FA-1DA41591C2AE} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CF70B63C-D31A-4E82-A823-B61BCC4DF275} ~~IID_IImmersiveApplicationTitleBarManager
    {BF63999F-7411-40DA-861C-DF72C0FFEE84} ~~IID_IImmersiveApplicationManager
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {B706DDED-208C-4795-B610-E7C002C31EDC} IID_IUncloakWindowService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} IID_IImmersiveApplicationArrayService
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {7860C098-FB29-49AA-A512-ADACC0FFEE84} ~~IID_IImmersiveApplicationNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6AB2F0E6-CF78-4445-80DD-201879CF4C70} ~~IID_IImmersiveApplicationArrayService2
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {0F9D5F79-22EF-4898-88F4-9B5C3AD2B5FE} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIObjectProviderForWindow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{9407DDAB-5255-493A-AB39-8069E24265D1} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {CF70B63C-D31A-4E82-A823-B61BCC4DF275} ~~IID_IImmersiveApplicationTitleBarManager
    {BF63999F-7411-40DA-861C-DF72C0FFEE84} ~~IID_IImmersiveApplicationManager
    {B755E6E0-B048-49CC-8911-11A041216F5F} ~~~IID_IApplicationStateChangeHandler
    {B706DDED-208C-4795-B610-E7C002C31EDC} IID_IUncloakWindowService
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {A3C23AB7-6BE2-4778-8EB0-1ADB7977F76A} IID_IImmersiveApplicationArrayService
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {8332FBEC-5803-4461-BE72-91B106E7AF8A} IID_IAppSwitchingTestability
    {7860C098-FB29-49AA-A512-ADACC0FFEE84} ~~IID_IImmersiveApplicationNotificationService
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6AB2F0E6-CF78-4445-80DD-201879CF4C70} ~~IID_IImmersiveApplicationArrayService2
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {0F9D5F79-22EF-4898-88F4-9B5C3AD2B5FE} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIObjectProviderForWindow
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{6C6CBABD-6E36-4F9D-A349-C8852D0E7EE5} IID_IClassicWindowManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite

{EA9AAC7D-0CAC-4CEB-981C-4545A28BADA2} IID_IImmersiveSystemMode
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {FC413902-2A24-4522-AD1F-2D27C0FFEE84} ~IID_IDesktopVisibilityChangesNotification
    {EA9AAC7D-0CAC-4CEB-981C-4545A28BADA2} ~IID_IImmersiveSystemMode
    {AC2AF908-82B1-40B3-A94D-18C2C0FFEE84} ~IID_IImmersiveSystemModeNotificationService
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {2AF0421A-A7BC-4B7E-BE85-7E17C0FFEE84} ~IID_IDesktopVisibilityService

{D97A25B9-E3DF-444C-AFC6-2D12C0FFEE84} IID_IActiveZBand
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {FC413902-2A24-4522-AD1F-2D27C0FFEE84} ~IID_IDesktopVisibilityChangesNotification
    {EA9AAC7D-0CAC-4CEB-981C-4545A28BADA2} ~IID_IImmersiveSystemMode
    {AC2AF908-82B1-40B3-A94D-18C2C0FFEE84} ~IID_IImmersiveSystemModeNotificationService
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {2AF0421A-A7BC-4B7E-BE85-7E17C0FFEE84} ~IID_IDesktopVisibilityService

{3BE6D47D-C113-4084-8869-B6F0B005573D} SID_GlobalDesktopVisibilityService
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {FC413902-2A24-4522-AD1F-2D27C0FFEE84} ~IID_IDesktopVisibilityChangesNotification
    {EA9AAC7D-0CAC-4CEB-981C-4545A28BADA2} ~IID_IImmersiveSystemMode
    {AC2AF908-82B1-40B3-A94D-18C2C0FFEE84} ~IID_IImmersiveSystemModeNotificationService
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {2AF0421A-A7BC-4B7E-BE85-7E17C0FFEE84} ~IID_IDesktopVisibilityService

{351C9530-3568-4EC4-BB33-9E2DC0FFEE84} IID_IImmersiveCharmsWindowManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite

{F81A7068-DD6A-4E0F-89CB-C0040F4C5086} IID_IAppViewManager
    {4B2A4AF0-50DC-4266-B0AE-1D4013D069B7} ~IID_IDragViewEventHandler
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification

{4B2A4AF0-50DC-4266-B0AE-1D4013D069B7} IID_IDragViewEventHandler
    {4B2A4AF0-50DC-4266-B0AE-1D4013D069B7} ~IID_IDragViewEventHandler
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification

{67136E8B-6914-43F0-8F25-05619927D22E} IID_IRealmActivationHistory
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {67136E8B-6914-43F0-8F25-05619927D22E} *IID_IRealmActivationHistory

{D8C26227-B75E-4D8B-AC8C-C463A34ED11E}

{6FDC29FE-42BD-4DC0-B783-B7854DCBA425} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite

{F255F509-D53D-407B-B6B1-6DC122A62E65} SID_ImmersiveRawInputProvider
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{1841C6D7-4F9D-42C0-AF41-8747538F10E5} IID_IApplicationViewCollection
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {E0FE7384-5482-4659-AB2C-4FF038948779} ~IID_IApplicationViewSwitcher
    {DE6E8A03-3811-4239-9DE9-96D0DFC301E6} ~~IID_IApplicationViewStateControl
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {52840C9B-DBCA-427B-94CD-6989EE80A480} ~IID_IApplicationViewCollectionManagement
    {374FDD79-CCA2-4BE4-A49D-0508C29743BC} ~IID_IEnterpriseIdChangeNotification
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification
    {1841C6D7-4F9D-42C0-AF41-8747538F10E5} ~~IID_IApplicationViewCollection
    {0AFD5BCE-D688-4973-AD54-AD0CE775F26B} ~~IID_IApplicationViewCollectionTestHook

{E0FE7384-5482-4659-AB2C-4FF038948779} IID_IApplicationViewSwitcher
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {E0FE7384-5482-4659-AB2C-4FF038948779} ~IID_IApplicationViewSwitcher
    {DE6E8A03-3811-4239-9DE9-96D0DFC301E6} ~~IID_IApplicationViewStateControl
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {52840C9B-DBCA-427B-94CD-6989EE80A480} ~IID_IApplicationViewCollectionManagement
    {374FDD79-CCA2-4BE4-A49D-0508C29743BC} ~IID_IEnterpriseIdChangeNotification
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification
    {1841C6D7-4F9D-42C0-AF41-8747538F10E5} ~~IID_IApplicationViewCollection
    {0AFD5BCE-D688-4973-AD54-AD0CE775F26B} ~~IID_IApplicationViewCollectionTestHook

{AF6EEC2F-C097-4F4A-B536-3CB918550CB3} IID_IApplicationViewVisibilityDebouncedNotificationService
    {AF6EEC2F-C097-4F4A-B536-3CB918550CB3} *IID_IApplicationViewVisibilityDebouncedNotificationService
    {727F9E97-76EE-497B-A942-B6371328485C} IID_IApplicationViewChangeListener
    {1841C6D7-4F9D-42C0-AF41-8747538F10E5} ~~IID_IApplicationViewCollection
    {0AFD5BCE-D688-4973-AD54-AD0CE775F26B} ~~IID_IApplicationViewCollectionTestHook

{DE6E8A03-3811-4239-9DE9-96D0DFC301E6} IID_IApplicationViewStateControl
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {E0FE7384-5482-4659-AB2C-4FF038948779} ~IID_IApplicationViewSwitcher
    {DE6E8A03-3811-4239-9DE9-96D0DFC301E6} ~~IID_IApplicationViewStateControl
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {52840C9B-DBCA-427B-94CD-6989EE80A480} ~IID_IApplicationViewCollectionManagement
    {374FDD79-CCA2-4BE4-A49D-0508C29743BC} ~IID_IEnterpriseIdChangeNotification
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification
    {1841C6D7-4F9D-42C0-AF41-8747538F10E5} ~~IID_IApplicationViewCollection
    {0AFD5BCE-D688-4973-AD54-AD0CE775F26B} ~~IID_IApplicationViewCollectionTestHook

{A186EF28-337B-417B-97B6-5AD89439D163} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F5FF3735-0D15-416A-ADAD-A11939BDD4C1} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIWindowEventDispatcherHostTermination
    {F5EF6433-2DC3-4AEB-B387-7C6CBA1C012E} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIViewEventDispatcher
    {F3305F7E-8B9B-41F2-BE95-4E832447C357} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIForegroundManager
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {8A6F7053-3035-4EB7-8020-551E80A67998} ~~IID_INtUserViewWrapperCollection
    {73D6C545-9771-4ABA-BB8C-713133ED635A} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIViewEventDispatcherCrashRecovery
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {4637E79C-DE03-4AEF-8A87-E796659E5E8D} ~~IID___x_Windows_CInternal_CShell_CPopups_CIPopupClientBroker
    {22347704-C4CE-4E82-AFEB-C6A00E06CC3A} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIViewEventDispatcherDesktopExtension
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{6D7258B3-08E8-4142-9B9F-64ECAEE6A99F} SID_ViewEventDispatcher
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F5FF3735-0D15-416A-ADAD-A11939BDD4C1} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIWindowEventDispatcherHostTermination
    {F5EF6433-2DC3-4AEB-B387-7C6CBA1C012E} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIViewEventDispatcher
